birthweight,sex,longevity
4.478424185,Male,1
5.753458178,Male,0
3.277265206,Male,0
3.929378819,Male,0
3.972810033,Male,0
4.912954171,Male,0
6.819619859,Male,1
6.56700159,Male,0
3.385634326,Male,0
5.075309042,Male,1
4.628069018,Male,1
3.807340614,Male,2
4.32599998,Male,0
3.131297736,Male,0
5.309389397,Male,1
4.105479354,Male,0
5.292290955,Male,0
2.431336606,Male,1
6.347980788,Male,0
5.309443106,Male,1
3.970234051,Male,1
2.054092662,Male,0
4.339664922,Male,0
3.05883208,Male,2
3.98161034,Male,0
4.690396062,Male,0
3.365066646,Male,0
5.311178873,Male,0
4.525727796,Male,0
3.905676207,Male,2
4.960511357,Male,0
3.615096257,Male,1
4.860731257,Male,0
6.218647008,Male,0
4.751203642,Male,0
3.103757344,Male,0
3.105646451,Male,0
3.305919525,Male,0
4.06944442,Male,0
3.309521039,Male,0
5.976162475,Male,0
5.12853734,Male,0
3.749223339,Male,1
6.024790309,Male,0
5.448520565,Male,0
4.981912993,Male,0
4.494001479,Male,0
5.57581607,Male,0
5.972096905,Male,1
5.592084057,Male,1
5.487070791,Male,1
4.455332628,Male,0
1.93949424,Male,0
5.781469946,Male,0
6.555721637,Male,0
4.523903305,Male,0
3.772434189,Male,0
3.615492204,Male,0
3.602706497,Male,0
4.819299333,Male,0
4.108666595,Male,0
3.60141548,Male,1
5.007582875,Male,0
3.724892832,Male,6
5.365770639,Male,1
3.320441719,Male,1
5.423665314,Male,1
4.833786662,Male,2
4.35200656,Male,3
5.333545629,Male,0
5.508332752,Male,0
4.848266065,Male,2
4.176145883,Male,0
5.230579697,Male,0
5.108735588,Male,0
4.99192021,Male,0
4.215511129,Male,0
5.328388985,Male,0
4.768771998,Male,1
3.752127523,Male,0
3.855906744,Male,0
4.345820414,Male,0
3.417817889,Male,2
1.937497686,Male,0
6.233858264,Male,0
3.561753873,Male,0
4.460902745,Male,2
5.137098929,Male,0
3.48245688,Male,0
5.25569531,Male,0
5.150792875,Male,2
4.797041315,Male,0
2.837255625,Male,0
2.679725733,Male,1
3.64316677,Male,0
5.270674701,Male,0
3.527429504,Male,2
5.253776303,Male,0
4.169599023,Male,1
3.836842409,Male,0
3.635176551,Male,0
5.004089787,Male,0
4.112127513,Male,1
2.858219862,Male,0
4.42030957,Male,0
4.749380777,Male,0
4.073003877,Male,0
2.96597811,Male,0
4.944377867,Male,0
4.339105244,Male,0
5.345397829,Male,0
5.868183326,Male,0
4.765451375,Male,2
3.597471187,Male,1
3.022592002,Male,0
4.922531379,Male,3
5.660668219,Male,2
4.956268991,Male,0
4.169064318,Male,0
4.805631933,Male,0
5.61078996,Male,1
4.043480379,Male,5
3.54159074,Male,0
5.741683025,Male,1
5.487748131,Male,1
5.539994666,Male,0
5.045605835,Male,0
4.963502647,Male,0
4.615227751,Male,0
6.740828001,Male,0
3.583707456,Male,0
4.459215889,Male,2
3.780581934,Male,0
4.868182741,Male,3
4.832916258,Male,0
4.499126668,Male,0
3.503652072,Male,2
3.649347893,Male,0
5.470908768,Male,1
4.136057813,Male,0
5.282219399,Male,1
3.295517808,Male,0
6.189037153,Male,0
6.324286764,Male,2
4.670029433,Male,0
5.075723679,Male,2
4.93648661,Male,0
3.209023666,Male,0
3.398969568,Male,1
3.701092537,Male,0
3.151855391,Male,1
4.103307778,Male,0
3.940159552,Male,2
5.660690968,Male,1
3.538408964,Male,0
4.65755665,Male,6
5.283799357,Male,1
4.762253239,Male,0
5.232282599,Male,0
4.146491495,Male,0
2.340905224,Male,1
5.004429074,Male,0
3.84928023,Male,1
4.545983196,Male,0
2.451083264,Male,0
4.327268778,Male,0
4.220469204,Male,0
2.956390747,Male,1
3.462320034,Male,1
3.703286556,Male,3
5.269001301,Male,1
4.305745,Male,0
4.013498195,Male,1
5.038235441,Male,3
4.708051029,Male,0
3.36384325,Male,1
